name,mobile,task
John Doe,[phone],Follow up with client
Alice Smith,8765432109,Send project proposal
Bob Johnson,7654321098,Schedule meeting with vendor
Emma Brown,6543210987,Prepare monthly report
Liam Davis,5432109876,Call potential customer
Olivia Wilson,4321098765,Email marketing campaign
Noah Taylor,3210987654,Update CRM records
Sophia Moore,2109876543,Conduct product demo
James Lee,1098765432,Review contract details
Amelia White,9876501234,Send invoice to client
Mason Clark,8765402345,Plan team meeting
Isabella Hall,7654303456,Follow up on payment status